Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/7
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 7 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,5,6,7]
2026-05-06 15:02:40.089 | INFO     | etflow.models.base:configure_optimizers:92 - Using AdamW optimizer with lr=0.0003
2026-05-07 02:45:54.989 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.3 while allowed 25.3
2026-05-07 02:45:56.434 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.9 while allowed 26.8
2026-05-07 02:47:53.393 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.0 while allowed 24.5
2026-05-07 02:49:04.024 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.3 while allowed 23.1
2026-05-07 02:49:05.425 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.3 while allowed 24.3
2026-05-07 02:49:10.893 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 25.8
2026-05-07 02:50:41.193 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.2 while allowed 28.5
2026-05-07 02:51:32.745 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.4 while allowed 26.2
2026-05-07 02:51:56.657 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.9 while allowed 26.0
2026-05-07 02:51:59.490 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.7 while allowed 27.4
2026-05-07 02:52:56.947 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.6 while allowed 25.8
2026-05-07 02:54:30.267 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.8 while allowed 26.1
2026-05-07 02:57:08.822 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.5 while allowed 29.3
2026-05-07 02:57:09.392 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.6 while allowed 30.4
2026-05-07 02:57:54.838 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.3 while allowed 26.5
2026-05-07 02:58:15.276 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 48.5 while allowed 27.2
2026-05-07 02:59:00.481 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.5 while allowed 24.9
2026-05-07 03:00:13.727 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.1 while allowed 27.6
2026-05-07 03:00:57.489 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.5 while allowed 29.9
2026-05-07 03:01:10.342 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.1 while allowed 30.4
2026-05-07 03:01:47.055 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.0 while allowed 28.7
2026-05-07 03:02:47.175 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.7 while allowed 27.5
2026-05-07 03:03:26.494 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.6 while allowed 29.7
2026-05-07 03:03:27.857 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.9 while allowed 31.9
2026-05-07 03:03:34.965 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.0 while allowed 32.9
2026-05-07 03:05:18.305 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.0 while allowed 28.7
2026-05-07 03:05:51.029 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.3 while allowed 29.4
2026-05-07 03:06:04.537 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.6 while allowed 30.3
2026-05-07 03:10:16.651 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.9 while allowed 25.9
2026-05-07 03:11:47.237 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.7 while allowed 25.9
2026-05-07 03:13:16.087 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.0 while allowed 28.7
2026-05-07 03:13:22.470 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.4 while allowed 30.3
2026-05-07 03:13:42.254 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.3 while allowed 31.9
2026-05-07 03:14:40.408 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.0 while allowed 30.6
2026-05-07 03:15:07.175 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.2 while allowed 28.6
2026-05-07 03:16:18.747 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 25.7 while allowed 24.1
2026-05-07 03:16:30.249 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.6 while allowed 25.9
2026-05-07 03:16:36.102 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.5 while allowed 27.0
2026-05-07 03:16:41.826 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.4 while allowed 27.9
2026-05-07 03:17:18.030 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.7 while allowed 28.5
2026-05-07 03:17:31.725 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.5 while allowed 28.8
2026-05-07 03:17:51.092 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.9 while allowed 30.9
2026-05-07 03:18:27.163 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.8 while allowed 29.9
2026-05-07 03:18:31.045 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.9 while allowed 29.4
2026-05-07 03:19:17.257 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.4 while allowed 27.6
2026-05-07 03:19:48.677 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.4 while allowed 26.4
2026-05-07 03:20:15.546 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.2 while allowed 25.4
2026-05-07 03:20:36.088 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.7 while allowed 25.3
2026-05-07 03:20:39.763 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.9 while allowed 27.0
2026-05-07 03:21:12.340 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.7 while allowed 28.5
2026-05-07 03:21:54.041 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.8 while allowed 25.4
2026-05-07 03:21:56.094 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.7 while allowed 26.9
2026-05-07 03:22:51.973 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.4 while allowed 28.7
2026-05-07 03:23:47.121 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.1 while allowed 26.4
2026-05-07 03:24:35.321 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.4 while allowed 27.2
2026-05-07 03:25:38.744 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.4 while allowed 30.5
2026-05-07 03:27:06.689 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.7 while allowed 24.4
2026-05-07 03:27:08.046 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.3 while allowed 25.6
2026-05-07 03:27:15.193 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.0 while allowed 27.9
2026-05-07 03:28:11.867 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 26.8
2026-05-07 03:28:23.963 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.2 while allowed 25.9
2026-05-07 03:29:19.722 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.4 while allowed 27.9
2026-05-07 03:29:59.164 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.0 while allowed 25.6
2026-05-07 03:30:22.294 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.4 while allowed 27.1
2026-05-07 03:31:38.854 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.9 while allowed 27.8
2026-05-07 03:32:45.012 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.2 while allowed 27.2
2026-05-07 03:33:33.335 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.8 while allowed 29.3
2026-05-07 03:33:38.987 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.1 while allowed 30.1
2026-05-07 03:34:33.181 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.3 while allowed 27.0
2026-05-07 03:34:43.461 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.8 while allowed 28.0
2026-05-07 03:34:50.787 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 29.3
2026-05-07 03:35:27.251 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.8 while allowed 30.0
2026-05-07 03:35:44.715 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.4 while allowed 28.9
2026-05-07 03:38:12.461 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.0 while allowed 27.1
2026-05-07 03:40:03.290 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.6 while allowed 28.2
2026-05-07 03:40:11.767 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.7 while allowed 29.5
2026-05-07 03:40:30.243 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.0 while allowed 28.9
2026-05-07 03:41:20.760 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.9 while allowed 26.9
2026-05-07 03:41:45.153 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.2 while allowed 30.7
2026-05-07 03:42:52.378 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.5 while allowed 27.6
2026-05-07 03:43:29.193 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.4 while allowed 26.6
2026-05-07 03:43:53.386 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.4 while allowed 25.9
2026-05-07 03:44:23.076 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.2 while allowed 29.9
2026-05-07 03:44:39.168 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.1 while allowed 29.8
2026-05-07 03:45:28.247 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.3 while allowed 29.0
2026-05-07 03:45:46.904 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.8 while allowed 29.7
2026-05-07 03:47:00.746 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.2 while allowed 27.4
2026-05-07 03:47:22.654 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.4 while allowed 28.7
2026-05-07 03:47:33.307 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.4 while allowed 28.2
2026-05-07 03:47:34.085 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.9 while allowed 29.7
2026-05-07 03:49:49.441 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.2 while allowed 27.3
2026-05-07 03:49:57.823 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.3 while allowed 27.5
2026-05-07 03:55:23.386 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.6 while allowed 26.3
2026-05-07 03:57:11.337 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.0 while allowed 31.0
2026-05-07 03:58:13.259 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.0 while allowed 25.3
2026-05-07 03:58:18.857 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.0 while allowed 25.5
2026-05-07 03:58:53.419 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.4 while allowed 27.4
2026-05-07 03:59:38.776 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.6 while allowed 23.7
2026-05-07 04:00:37.510 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.3 while allowed 23.7
2026-05-07 04:00:47.922 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.4 while allowed 25.3
2026-05-07 04:01:04.856 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.1 while allowed 28.1
2026-05-07 04:01:52.216 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.5 while allowed 28.5
2026-05-07 04:02:08.272 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.4 while allowed 29.9
2026-05-07 04:03:00.999 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.1 while allowed 27.1
2026-05-07 04:03:07.284 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.3 while allowed 28.1
2026-05-07 04:03:35.982 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.6 while allowed 31.0
2026-05-07 04:03:43.212 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.1 while allowed 31.3
2026-05-07 04:03:56.156 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.8 while allowed 33.2
2026-05-07 04:04:20.191 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.2 while allowed 33.1
2026-05-07 04:05:04.165 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.1 while allowed 27.4
2026-05-07 04:05:57.601 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 24.4 while allowed 22.1
2026-05-07 04:07:04.857 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.9 while allowed 27.5
2026-05-07 04:07:09.037 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.5 while allowed 27.4
2026-05-07 04:07:11.966 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.6 while allowed 29.1
2026-05-07 04:08:07.578 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.2 while allowed 31.3
2026-05-07 04:08:14.993 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.8 while allowed 32.3
2026-05-07 04:09:11.838 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.5 while allowed 26.7
2026-05-07 04:09:32.899 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 27.7
2026-05-07 04:09:35.581 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.8 while allowed 29.0
2026-05-07 04:10:59.946 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.4 while allowed 27.6
2026-05-07 04:11:37.468 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.2 while allowed 26.1
2026-05-07 04:11:55.408 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.4 while allowed 29.2
2026-05-07 04:13:49.332 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.0 while allowed 28.5
2026-05-07 04:14:26.991 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.4 while allowed 26.0
2026-05-07 04:15:03.242 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 71.6 while allowed 27.3
2026-05-07 04:15:18.969 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.8 while allowed 29.4
2026-05-07 04:16:29.097 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.0 while allowed 24.5
2026-05-07 04:16:36.621 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.0 while allowed 25.5
2026-05-07 04:17:43.082 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.0 while allowed 31.6
2026-05-07 04:17:57.682 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 32.0
2026-05-07 04:18:42.919 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 49.0 while allowed 26.5
2026-05-07 04:19:24.596 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 24.5 while allowed 23.4
2026-05-07 04:19:56.200 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.8 while allowed 24.7
2026-05-07 04:20:06.167 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 25.8 while allowed 25.4
2026-05-07 04:20:40.255 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.5 while allowed 28.8
2026-05-07 04:21:55.971 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.9 while allowed 29.1
2026-05-07 04:22:08.737 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.8 while allowed 34.3
2026-05-07 04:22:09.455 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.0 while allowed 35.7
2026-05-07 04:23:16.507 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.7 while allowed 32.6
2026-05-07 04:24:44.458 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.6 while allowed 27.6
2026-05-07 04:25:01.838 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.1 while allowed 30.7
2026-05-07 04:25:12.542 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.9 while allowed 33.0
2026-05-07 04:26:49.248 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 58.2 while allowed 29.0
2026-05-07 04:26:53.165 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.5 while allowed 30.6
2026-05-07 04:27:36.516 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.5 while allowed 28.2
2026-05-07 04:28:08.075 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.9 while allowed 26.8
2026-05-07 04:28:10.756 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.0 while allowed 28.1
2026-05-07 04:28:28.339 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.2 while allowed 27.3
2026-05-07 04:28:39.187 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.8 while allowed 28.5
2026-05-07 04:28:44.085 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.1 while allowed 29.4
2026-05-07 04:29:49.326 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.5 while allowed 28.0
2026-05-07 04:30:07.185 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 24.8
2026-05-07 04:30:14.495 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.4 while allowed 26.8
2026-05-07 04:30:39.911 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.6 while allowed 30.4
2026-05-07 04:31:23.215 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.1 while allowed 30.5
2026-05-07 04:31:39.930 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.3 while allowed 31.4
2026-05-07 04:32:16.205 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.1 while allowed 25.3
2026-05-07 04:32:25.622 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.9 while allowed 29.1
2026-05-07 04:33:03.940 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.5 while allowed 27.2
2026-05-07 04:34:03.783 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 24.8
2026-05-07 04:34:30.065 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.3 while allowed 29.6
2026-05-07 04:35:08.385 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.6 while allowed 28.5
2026-05-07 04:35:35.612 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.5 while allowed 27.9
2026-05-07 04:35:52.902 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.7 while allowed 27.7
2026-05-07 04:36:13.579 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.6 while allowed 31.6
2026-05-07 04:37:38.934 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.6 while allowed 24.6
2026-05-07 04:38:32.953 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.2 while allowed 26.0
2026-05-07 04:39:12.786 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.3 while allowed 27.1
2026-05-07 04:39:15.977 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.2 while allowed 27.5
2026-05-07 04:40:52.163 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.4 while allowed 25.8
2026-05-07 04:41:21.030 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.3 while allowed 27.0
2026-05-07 04:41:29.321 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.6 while allowed 28.0
2026-05-07 04:41:45.481 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.3 while allowed 29.1
2026-05-07 04:42:29.487 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.9 while allowed 25.7
2026-05-07 04:42:45.633 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 28.1
2026-05-07 04:43:47.227 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.4 while allowed 28.6
2026-05-07 04:44:52.969 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 24.4 while allowed 23.5
2026-05-07 04:45:00.638 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.1 while allowed 25.0
2026-05-07 04:45:16.371 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.7 while allowed 26.1
2026-05-07 04:46:22.807 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.0 while allowed 25.8
2026-05-07 04:46:48.543 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.5 while allowed 26.1
2026-05-07 04:47:04.413 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 49.1 while allowed 28.5
2026-05-07 04:48:10.370 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.4 while allowed 32.0
2026-05-07 04:48:31.026 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.8 while allowed 29.2
2026-05-07 04:48:44.063 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.6 while allowed 30.2
2026-05-07 04:49:02.168 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.1 while allowed 31.6
2026-05-07 04:49:26.745 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.2 while allowed 32.1
2026-05-07 04:49:36.863 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.9 while allowed 32.7
2026-05-07 04:50:23.169 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 24.3 while allowed 24.3
2026-05-07 04:50:31.820 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.5 while allowed 25.0
2026-05-07 04:50:37.406 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.3 while allowed 27.0
2026-05-07 04:50:40.940 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.1 while allowed 28.3
2026-05-07 04:51:28.921 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.3 while allowed 28.4
2026-05-07 04:52:46.457 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.8 while allowed 26.3
2026-05-07 04:52:59.241 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.9 while allowed 30.5
2026-05-07 04:53:15.130 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.4 while allowed 33.8
2026-05-07 04:54:34.766 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.2 while allowed 29.3
2026-05-07 04:55:23.944 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.6 while allowed 28.9
2026-05-07 04:55:26.897 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.5 while allowed 30.2
2026-05-07 04:55:36.262 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.4 while allowed 32.4
2026-05-07 04:56:06.133 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.6 while allowed 32.7
2026-05-07 04:56:18.467 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.1 while allowed 33.3
2026-05-07 04:58:31.941 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.5 while allowed 28.0
2026-05-07 04:59:41.755 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 28.3
2026-05-07 04:59:49.655 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.7 while allowed 29.5
2026-05-07 04:59:56.958 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.4 while allowed 29.1
2026-05-07 05:00:07.152 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.1 while allowed 31.1
2026-05-07 05:00:22.469 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.9 while allowed 32.6
2026-05-07 05:00:37.289 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 32.0
